make run-safe
docker-compose -f /Users/jinli/Desktop/x_ray_sdk_reprod/safe/docker-compose.yml up --build --force-recreate
Building app
Step 1/10 : FROM golang:1.11 AS builder
 ---> 69a024a6ecf5
Step 2/10 : ENV GO111MODULE=on
 ---> Using cache
 ---> 6f8fc303d419
Step 3/10 : WORKDIR /opt
 ---> Using cache
 ---> 8cf5c8c30d11
Step 4/10 : COPY go.mod go.sum ./
 ---> Using cache
 ---> 48f34e745bbb
Step 5/10 : RUN go mod download
 ---> Using cache
 ---> 0dad12b25c20
Step 6/10 : COPY . ./
 ---> Using cache
 ---> 8d7b3f8147ab
Step 7/10 : RUN CGO_ENABLED=1 GOOS=linux go build -race -a -installsuffix nocgo -o /opt/test ./main.go &&    chmod +x /opt/test
 ---> Using cache
 ---> 977b575277d1

Step 8/10 : FROM debian:stretch
 ---> 5a6d49d5e833
Step 9/10 : COPY --from=builder /opt/test /opt/test
 ---> Using cache
 ---> bfa19bcbf00c
Step 10/10 : ENTRYPOINT ["/opt/test"]
 ---> Using cache
 ---> 488ea74323bc

Successfully built 488ea74323bc
Successfully tagged safe_app:latest
Recreating safe_dynamodb-local_1 ... done
Recreating safe_app_1            ... done
Recreating safe_test_1           ... done
Attaching to safe_dynamodb-local_1, safe_app_1, safe_test_1
dynamodb-local_1  | WARNING: no logs are available with the 'none' log driver
app_1             | time="2019-07-24T13:44:27Z" level=info msg="ddb table [84a26d35-42c5-46a8-ae1a-9c4c55395282] created"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [2] written"
test_1            | fetch http://dl-cdn.alpinelinux.org/alpine/v3.9/main/x86_64/APKINDEX.tar.gz
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [0] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [3] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [8] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [9] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [4] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [6] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [1] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [7] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="item [5] written"
app_1             | time="2019-07-24T13:44:27Z" level=info msg="ddb table [84a26d35-42c5-46a8-ae1a-9c4c55395282] deleted"
app_1             | time="2019-07-24T13:44:28Z" level=info msg="ddb table [bf228348-f95e-4216-b2f0-fcb8ea6a5fd8] created"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [0] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [4] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [9] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [3] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [5] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [1] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [2] written"
app_1             | time="2019-07-24T13:44:29Z" level=info msg="item [7] written"
